"ID","precip","x","y"
3192,1.45245146751404,133.59375,-11.953125
3324,2.19783067703247,142.03125,-11.953125
3072,4.31480550765991,130.78125,-13.359375
3096,4.55396890640259,133.59375,-13.359375
3240,2.19783067703247,142.03125,-13.359375
2952,5.18310117721558,127.96875,-14.765625
2964,5.4474663734436,130.78125,-14.765625
2988,5.98456954956055,133.59375,-14.765625
3132,5.09299182891846,142.03125,-14.765625
2808,4.65437126159668,125.15625,-16.171875
2820,5.18310117721558,127.96875,-16.171875
2832,5.4474663734436,130.78125,-16.171875
2856,5.98456954956055,133.59375,-16.171875
2868,5.98456954956055,136.40625,-16.171875
3024,6.23863649368286,142.03125,-16.171875
3036,6.23863649368286,144.84375,-16.171875
2640,5.29681491851807,122.34375,-17.578125
2652,5.29681491851807,125.15625,-17.578125
2664,5.46605777740479,127.96875,-17.578125
2676,5.55067873001099,130.78125,-17.578125
2700,5.51614761352539,133.59375,-17.578125
2712,5.51614761352539,136.40625,-17.578125
2724,5.5611310005188,139.21875,-17.578125
2892,6.23863649368286,142.03125,-17.578125
2916,4.94858646392822,144.84375,-17.578125
2484,5.81063318252563,122.34375,-18.984375
2496,5.81063318252563,125.15625,-18.984375
2508,5.6923623085022,127.96875,-18.984375
2520,5.63322734832764,130.78125,-18.984375
2544,5.14150857925415,133.59375,-18.984375
2556,5.14150857925415,136.40625,-18.984375
2568,5.15473556518555,139.21875,-18.984375
2736,5.6510968208313,142.03125,-18.984375
2760,5.23819971084595,144.84375,-18.984375
2304,4.41936683654785,119.53125,-20.390625
2328,5.81063318252563,122.34375,-20.390625
2340,5.81063318252563,125.15625,-20.390625
2352,5.6923623085022,127.96875,-20.390625
2376,5.63322734832764,130.78125,-20.390625
2388,5.14150857925415,133.59375,-20.390625
2400,5.14150857925415,136.40625,-20.390625
2412,5.15473556518555,139.21875,-20.390625
2592,5.18118715286255,142.03125,-20.390625
2604,5.46982955932617,144.84375,-20.390625
2616,5.61415147781372,147.65625,-20.390625
2088,4.84316062927246,116.71875,-21.796875
2100,4.84316062927246,119.53125,-21.796875
2124,5.59837198257446,122.34375,-21.796875
2136,5.59837198257446,125.15625,-21.796875
2148,5.24497890472412,127.96875,-21.796875
2172,5.06828308105469,130.78125,-21.796875
2184,4.70362758636475,133.59375,-21.796875
2196,4.70362758636475,136.40625,-21.796875
2208,4.79736232757568,139.21875,-21.796875
2436,5.18118715286255,142.03125,-21.796875
2448,5.46982955932617,144.84375,-21.796875
2460,5.61415147781372,147.65625,-21.796875
1860,4.2905969619751,113.90625,-23.203125
1872,5.49160099029541,116.71875,-23.203125
1884,5.49160099029541,119.53125,-23.203125
1908,5.27359437942505,122.34375,-23.203125
1920,5.27359437942505,125.15625,-23.203125
1932,4.56044435501099,127.96875,-23.203125
1956,4.20386934280396,130.78125,-23.203125
1968,4.03363084793091,133.59375,-23.203125
1980,4.03363084793091,136.40625,-23.203125
1992,4.25055122375488,139.21875,-23.203125
2232,4.98483180999756,142.03125,-23.203125
2244,5.15073251724243,144.84375,-23.203125
2256,5.23368358612061,147.65625,-23.203125
2472,5.61415147781372,150.46875,-23.203125
1632,4.2905969619751,113.90625,-24.609375
1644,5.49160099029541,116.71875,-24.609375
1656,5.49160099029541,119.53125,-24.609375
1680,5.27359437942505,122.34375,-24.609375
1692,5.27359437942505,125.15625,-24.609375
1704,4.56044435501099,127.96875,-24.609375
1728,4.20386934280396,130.78125,-24.609375
1740,4.03363084793091,133.59375,-24.609375
1752,4.03363084793091,136.40625,-24.609375
2004,4.68439149856567,139.21875,-24.609375
2016,4.68439149856567,142.03125,-24.609375
2028,4.6624870300293,144.84375,-24.609375
2040,4.651535987854,147.65625,-24.609375
2280,2.40657877922058,150.46875,-24.609375
1416,5.28865480422974,116.71875,-26.015625
1428,5.28865480422974,119.53125,-26.015625
1452,5.06249332427979,122.34375,-26.015625
1464,5.06249332427979,125.15625,-26.015625
1476,4.38821363449097,127.96875,-26.015625
1500,4.05107355117798,130.78125,-26.015625
1512,3.95756125450134,133.59375,-26.015625
1524,3.95756125450134,136.40625,-26.015625
1776,4.68439149856567,139.21875,-26.015625
1788,4.68439149856567,142.03125,-26.015625
1800,4.6624870300293,144.84375,-26.015625
2052,4.651535987854,147.65625,-26.015625
2064,3.02521681785583,150.46875,-26.015625
1176,4.63025426864624,116.71875,-27.421875
1188,4.63025426864624,119.53125,-27.421875
1212,4.3776330947876,122.34375,-27.421875
1224,4.3776330947876,125.15625,-27.421875
1236,3.8294563293457,127.96875,-27.421875
1260,3.55536723136902,130.78125,-27.421875
1272,3.71077466011047,133.59375,-27.421875
1284,3.71077466011047,136.40625,-27.421875
1548,4.67923593521118,139.21875,-27.421875
1560,4.67923593521118,142.03125,-27.421875
1572,4.70614719390869,144.84375,-27.421875
1824,4.651535987854,147.65625,-27.421875
1836,3.02521681785583,150.46875,-27.421875
936,4.63025426864624,116.71875,-28.828125
948,4.63025426864624,119.53125,-28.828125
972,4.3776330947876,122.34375,-28.828125
984,4.3776330947876,125.15625,-28.828125
996,3.8294563293457,127.96875,-28.828125
1020,3.55536723136902,130.78125,-28.828125
1032,3.71077466011047,133.59375,-28.828125
1056,4.02801942825317,136.40625,-28.828125
1068,4.66250848770142,139.21875,-28.828125
1320,4.66250848770142,142.03125,-28.828125
1344,4.94043064117432,144.84375,-28.828125
1356,4.94043064117432,147.65625,-28.828125
1608,3.1356418132782,150.46875,-28.828125
708,4.49201345443726,116.71875,-30.234375
720,4.49201345443726,119.53125,-30.234375
744,4.2192120552063,122.34375,-30.234375
756,4.2192120552063,125.15625,-30.234375
768,3.68345761299133,127.96875,-30.234375
792,3.4155797958374,130.78125,-30.234375
804,3.60864663124084,133.59375,-30.234375
828,3.91765594482422,136.40625,-30.234375
840,4.53567314147949,139.21875,-30.234375
1080,4.66250848770142,142.03125,-30.234375
1104,4.94043064117432,144.84375,-30.234375
1116,4.94043064117432,147.65625,-30.234375
1368,3.4938862323761,150.46875,-30.234375
480,2.83704805374146,116.71875,-31.640625
492,2.83704805374146,119.53125,-31.640625
516,2.32264089584351,122.34375,-31.640625
528,2.32264089584351,125.15625,-31.640625
540,1.93560683727264,127.96875,-31.640625
576,2.38600730895996,133.59375,-31.640625
600,2.59642195701599,136.40625,-31.640625
612,3.01725101470947,139.21875,-31.640625
864,4.74156999588013,142.03125,-31.640625
876,4.84451866149902,144.84375,-31.640625
888,4.84451866149902,147.65625,-31.640625
1140,3.4938862323761,150.46875,-31.640625
288,2.83704805374146,116.71875,-33.046875
300,2.83704805374146,119.53125,-33.046875
324,2.32264089584351,122.34375,-33.046875
372,2.59642195701599,136.40625,-33.046875
384,3.01725101470947,139.21875,-33.046875
636,3.4699490070343,142.03125,-33.046875
648,3.69629883766174,144.84375,-33.046875
660,3.69629883766174,147.65625,-33.046875
912,3.47190594673157,150.46875,-33.046875
132,2.33789134025574,116.71875,-34.453125
192,3.01725101470947,139.21875,-34.453125
408,3.4699490070343,142.03125,-34.453125
420,3.69629883766174,144.84375,-34.453125
672,3.20875906944275,147.65625,-34.453125
216,3.4699490070343,142.03125,-35.859375
240,3.69629883766174,144.84375,-35.859375
444,3.20875906944275,147.65625,-35.859375
84,1.95938515663147,142.03125,-37.265625
108,2.16311812400818,144.84375,-37.265625
252,3.20875906944275,147.65625,-37.265625
