sim	param	true	EMPIRE	rase	ess	mean_a	ratio
1	sigma_x	0.932808704674244	0.89858672255229	1.69375246493868	1400.62863947901	-1.82439230952571	0.815755423862792
1	sigma_y	0.201983017381281	0.187092294517249	0.475981020659581	1629.10350004503	-1.82439230952571	1.35653980631984
1	root_x	-0.353400285829911	-0.179329509785581	-19.4778425526136	2330.65567281345	-1.82439230952571	54.1155257468812
1	root_y	0.170489470947982	0.706471186804991	-5.41145437217132	2070.99103738461	-1.82439230952571	32.7406954346313
2	sigma_x	0.435651870910078	0.453818493946928	1.91895409292667	181.778495809875	2.50506810305778	3.40478790764278
2	root_x	-0.162225295911029	-0.309823291752249	2.00984496770088	2105.36277004147	2.50506810305778	13.3892205368709
3	sigma_y	0.262317587388679	0.311310278494277	1.12033609775995	17.6284817430686	2.36542070409946	3.27091492001236
3	root_y	0.901647861973713	-0.0491790138871583	-57.6300618981882	289.759344538408	2.36542070409946	64.9163739289922
4	sigma_x	0.354194046463817	0.331959484708858	0.205684757378209	6.99357466211498	2.38332485729182	0.419287931483565
4	sigma_y	0.728580018505454	0.729632076148506	0.673357508571647	12.9944799760108	2.38332485729182	0.075794708242323
4	root_x	-1.37348188747219	0.128012822738495	0.768054895211974	293.459028402131	2.38332485729182	1.55920278397375
4	root_y	-1.12795992930285	0.0148269965821293	0.97931576943994	1406.09927683935	2.38332485729182	1.86821858117355
5	sigma_x	0.396629426395521	0.313164820152976	0.254793531117763	59.1822150918466	-1.22748211746182	0.357603056754337
5	sigma_y	0.131984238047153	0.131651973480289	0.124011599971664	53.556879464496	-1.22748211746182	0.0604059863014877
5	root_x	0.326648604433737	0.204194366660604	0.668525899544896	12530.0560468924	-1.22748211746182	1.04662101864424
5	root_y	-2.70787788745313	-1.58418812940893	-18.6498272506917	15189.255359394	-1.22748211746182	5.88724825336663
7	sigma_x	0.226591604063287	0.22385441118243	15.3468035533981	35.0156911114411	8.28722982559312	66.7289152739824
7	sigma_y	0.0420301186386496	0.0367344650999919	8.89672341597309	85.4081998540788	8.28722982559312	210.674953679335
7	root_x	-0.864487835396228	-0.168378024304547	-27.3748656306606	459.069405432053	8.28722982559312	30.6659928686141
7	root_y	-0.299145311637362	-0.189283530479644	-4.28992570761429	820.187301230217	8.28722982559312	13.3406081951728
8	sigma_y	0.193423376884311	0.19749751477447	6.24357657830693	52.9721011025066	4.74446333852322	31.2793277569613
8	root_x	-0.327793465952175	-0.486895516511375	1.77425059144123	3596.87406235431	4.74446333852322	6.41270884179274
8	root_y	0.53821273111495	0.41596676851346	13.0232460042214	4296.1516933859	4.74446333852322	23.1972091170023
9	sigma_x	0.530052522895858	0.538434238904325	0.448559069756175	672.952482862474	-3.39199795144674	0.153745996141018
9	sigma_y	0.241874041268602	0.219459930555841	0.220694774366434	950.795822406408	-3.39199795144674	0.0875632076558727
9	root_x	0.0880601285419704	0.346412100114722	1.27644317785996	7810.95936415822	-3.39199795144674	13.4951318944713
9	root_y	1.07006317210437	0.624151783109187	1.23571474510635	7581.27006664376	-3.39199795144674	0.154805414596423
10	sigma_x	0.993594827596098	0.900025295983885	71.6229828019886	201.499970177381	3.99821194036451	71.0846977185591
10	sigma_y	0.518628119723871	0.573003629412966	1513.56356590369	109.104546483451	3.99821194036451	2917.39857566832
10	root_x	-0.845226196656622	-0.271415765354746	165.839549429582	695.260757293136	3.99821194036451	197.207299401719
10	root_y	0.149424849370742	-0.459279238318592	-175.440279299769	834.389177409989	3.99821194036451	1175.10377215425
11	sigma_y	0.33885378530249	0.391030030027712	1.29607880446857	42.338258852065	5.03359102457638	2.82489103172207
11	root_y	-0.635774057796519	0.260522680742732	-6.46534104952642	7732.02302873785	5.03359102457638	9.1692432559047
12	sigma_y	0.76776764402166	0.707610434598899	4.86556348134614	3360.05564571781	0.728588011376579	5.3372864423665
12	root_x	-1.15088146052173	0.0860612666653537	-0.805347330678567	4940.68828877371	0.728588011376579	0.300234334895378
12	root_y	0.400818844396653	0.137080191658726	-1.48292631193571	6599.75270310201	0.728588011376579	4.69974199733033
14	sigma_x	0.951133182039484	0.887508722815436	15.9722442771918	52.0014206319679	7.38671468112751	15.7928578024615
14	sigma_y	0.715963885188103	0.717095633662868	21.2031640300788	98.0823729532388	7.38671468112751	28.6148513475763
14	root_x	-0.152105918418846	-0.50063419529543	-29.4989437692602	2565.72590687841	7.38671468112751	192.936857131558
14	root_y	0.545926680506551	-0.0456930735337362	-25.8186883902397	2926.63521641052	7.38671468112751	48.2933258478652
16	sigma_x	0.773142646299675	0.833329624847431	1.23116914688249	102.114454215242	2.52333968695198	0.592421725505594
16	sigma_y	0.16025009076111	0.143115221950815	1.14467588500089	108.578367707902	2.52333968695198	6.14305919930676
16	root_x	-2.16781464799327	-0.454344123278332	-2.30525410862846	4092.88356922518	2.52333968695198	0.0634000055135765
16	root_y	-0.309154813898399	-0.456562148968244	0.389786490304732	5407.19925093313	2.52333968695198	2.26081326500978
17	sigma_x	0.68756683380343	0.664062846720552	2.23570246570496	57.5262836346495	4.21011487062718	2.25161476061559
17	sigma_y	0.515324061736465	0.57041385736892	0.530606143360635	48.6482684404773	4.21011487062718	0.0296552844295201
17	root_x	-0.286466076519664	0.221282044636528	0.24666085782221	6051.10800313938	4.21011487062718	1.86104735617894
17	root_y	2.20608466711496	0.712197065962328	3.21276089703182	6476.63375344738	4.21011487062718	0.45631803934042
18	root_x	-0.278024011522198	-0.594749726695235	-27.2733271998644	6882.10704965992	8.10751782705758	97.0970206513506
18	root_y	1.92008195409555	1.08603054866617	0.734350964122009	5743.99061593569	8.10751782705758	0.617541864525297
19	sigma_x	0.273666120599955	0.272198192314627	43.1039904266081	184.90552724825	2.93244713639222	156.505760421172
19	sigma_y	0.400533427717164	0.332513649115552	31.8544679521186	131.401747363642	2.93244713639222	78.5301109664499
19	root_x	-0.656369797150725	-0.349996634245704	-58.1139622299483	14004.1140524807	2.93244713639222	87.538446592483
19	root_y	0.120104356109006	0.472908450619482	-99.9389767166157	15137.3852887904	2.93244713639222	833.101182291104
20	sigma_x	0.939167114673182	0.740344157192657	0.738324564856995	100.47311139368	2.23099982716381	0.21385177001867
20	sigma_y	0.99127585766837	0.749722708606409	0.580490307899952	149.317870411914	2.23099982716381	0.414400841693701
20	root_x	-1.66197160524396	-0.0930364619192906	-8.39530207410882	2702.72624255706	2.23099982716381	4.05141125613664
20	root_y	1.73210709758088	-0.148698136195352	-7.05603148899556	2797.06172554467	2.23099982716381	5.07366928918556
21	sigma_y	0.750732749700546	0.912183231194076	2.20068496730762	69.0480246520304	3.75308622937163	1.93138266338512
21	root_y	1.88855374524469	0.0461984601649549	4.5970204408515	8631.60952263709	3.75308622937163	1.43414859250187
22	sigma_y	0.750883996021003	0.496791018122874	3.48211742820365	38.6177208001276	6.8559168206997	3.6373573636616
22	root_x	-0.112035495017729	0.12412708408394	-0.644441651851994	1451.13949314567	6.8559168206997	4.75212035926663
22	root_y	-0.234511023690081	-0.203412203309833	5.74561013746859	1728.92495058505	6.8559168206997	25.5003840205897
23	sigma_x	0.378035932546481	0.333959760878834	0.471330236311059	684.649256304367	-2.77186623956172	0.246786867947022
23	sigma_y	0.755668931175023	0.659453868021973	0.509281701727022	798.025385561618	-2.77186623956172	0.326051818836699
23	root_x	-0.0100896868537441	0.473497667593742	3.27764029289263	6077.05322002093	-2.77186623956172	325.850546940052
23	root_y	-1.10318676336128	0.732467436089879	4.86257554339859	8861.69276713571	-2.77186623956172	5.40775370489662
24	sigma_x	0.589458354515955	0.500075962109616	0.43720059841172	423.646687242685	-4.32503255921395	0.258301124986623
24	sigma_y	0.64710696414113	0.637357780637162	0.479698117803776	334.097392456407	-4.32503255921395	0.25870351520563
24	root_x	0.0962360420902864	-0.132159219670286	-0.177857238517717	1358.27888774903	-4.32503255921395	2.8481354246765
24	root_y	1.41148831677337	-0.378641690457436	-1.71588011632204	1490.16977286344	-4.32503255921395	2.21565307762837
25	sigma_y	0.905542286811396	0.932685163646218	0.824887018061507	258.573027017102	0.92183139136069	0.0890684730294524
25	root_x	-1.584322292209	-1.44738522772165	-1.902120243689	286.418800952272	0.92183139136069	0.200589206528744
25	root_y	-0.517198794798192	0.59338758134042	2.39604287894476	361.766681477332	0.92183139136069	5.63273097896464
26	sigma_x	0.275500267278403	0.282891093876281	2.08758438754073	174.92692008504	3.39492053122394	6.57743144194902
26	sigma_y	0.164130671182647	0.248680037447166	0.720553907738011	272.666027680724	3.39492053122394	3.39012344582548
26	root_x	-0.250121699381675	-0.395342697354853	1.89326161001604	1006.21630823118	3.39492053122394	8.56936169351306
26	root_y	-0.0116862103701596	0.381492563315741	2.34781613515291	1097.65960125661	3.39492053122394	201.904832343938
27	sigma_x	0.652202097466215	0.813365829925641	61.5734725546998	669.99057650314	3.63128444328841	93.4085779452578
27	sigma_y	0.0994761940091848	0.129602266272661	44.5725005783298	815.434917014314	3.63128444328841	447.072033940245
27	root_x	-0.370554642600781	-0.333250272151405	68.904825716437	533.279255131253	3.63128444328841	186.950512542011
27	root_y	2.84654687621622	1.94997399815345	-92.7145425293019	646.890774785651	3.63128444328841	33.5708820409601
28	sigma_x	0.310413729632273	0.289274771427766	3.88108461218455	148.820400275431	5.54159736857659	11.5029412094053
28	sigma_y	0.883289631921798	0.700580149065163	3.8099032282965	216.934910699706	5.54159736857659	3.31331138802931
28	root_x	-1.06229335900268	0.113055143001963	-3.9863839836058	20259.8209451078	5.54159736857659	2.75262063894324
28	root_y	-1.0802603442483	-0.380548881377464	-6.98135124949171	22593.3897763494	5.54159736857659	5.46265623528899
29	sigma_x	0.255767796887085	0.301530161381617	30202.3963053881	1129.60506201889	-1.00532315352933	118084.218987602
29	sigma_y	0.459813798777759	0.470818528366343	42263.215971512	1144.97118845089	-1.00532315352933	91912.7617963028
29	root_x	-1.16998421278773	-0.0545541589088467	3520.75926441855	7489.85427228495	-1.00532315352933	3010.23655715799
29	root_y	0.884069635446891	0.109880090112564	-6303.98740007997	9899.2927389916	-1.00532315352933	7131.64576286838
30	sigma_x	0.667466387385502	0.680693471207141	11.2893998836363	643.255008025227	3.25825342187212	15.9138103386111
30	sigma_y	0.211487221997231	0.256351392226441	9.16981380361877	845.43040364373	3.25825342187212	42.3587131979956
30	root_x	0.688884210669163	-0.208348093124119	11.6398706392635	8073.33143325942	3.25825342187212	15.8967011567254
30	root_y	0.748723364890644	0.10596595748899	-4.06393411729808	7858.18689784424	3.25825342187212	6.42781794700857
31	sigma_y	0.902617563959211	0.700098327197786	1.19581422807077	109.501493829784	2.3141098322055	0.324829336164796
31	root_x	0.282176346636963	0.911017295752417	0.349237852935873	155.637299616824	2.3141098322055	0.237658142144668
31	root_y	0.333404114495826	-0.0710006786186035	3.50079470206029	335.488098253816	2.3141098322055	9.50015446676234
32	sigma_x	0.469010069500655	0.478954559211417	0.338794628079692	68.7584623463822	1.0749215690863	0.277638903487938
32	sigma_y	0.595487772952765	0.486168227913027	0.395631238289327	90.4937418406551	1.0749215690863	0.335618200307349
32	root_x	-1.6990347762088	-0.288068381827336	-0.865638185595433	128.558929560999	1.0749215690863	0.490511790743328
32	root_y	-0.219307008540553	-0.493374332053825	-0.356499775225023	137.221029024218	1.0749215690863	0.625574018803422
33	sigma_x	0.446522389771417	0.49350884455271	0.918004287898671	129.634379018884	1.90365290517727	1.05589755167398
33	sigma_y	0.256433139787987	0.244525134948671	0.650438934319513	159.625539442738	1.90365290517727	1.53648547476071
33	root_x	1.24202523061458	0.430810067502297	1.47997953197134	3600.09505946816	1.90365290517727	0.191585722649945
33	root_y	1.34787072429606	0.370959945949714	0.877184869571906	4843.50923379092	1.90365290517727	0.349206972330358
34	sigma_x	0.708308653673157	0.600735366240693	0.600665536307087	549.044914362044	0.0446067620998191	0.151972048919426
34	sigma_y	0.193496807245538	0.23387955431078	0.390811063431302	334.987137673583	0.0446067620998191	1.01972874382047
34	root_x	-1.18519973535449	-0.514350147035104	-0.887470117363538	3081.15099482353	0.0446067620998191	0.251206281194369
34	root_y	-0.294055244088481	0.195295374519428	-0.816862373867722	3828.781105442	0.0446067620998191	1.77792146302254
35	sigma_x	0.814496488776058	0.76891010167099	4.92942066709426	10.02210992538	7.06184590985782	5.05210794033218
35	sigma_y	0.398113693343475	0.496727470090129	3.31661803041347	24.1684037454398	7.06184590985782	7.330831332526
35	root_x	0.65380117578746	0.416892748118134	-7.87770689544765	5021.51890785633	7.06184590985782	13.049086461124
35	root_y	-0.808612222926597	0.214774888760276	1.70321850602084	5487.63937231735	7.06184590985782	3.10634771245036
36	sigma_x	0.445853093871847	0.558032816118989	0.617432396098861	36.1002707315858	3.14287799425414	0.384833714479801
36	sigma_y	0.320572684984654	0.289596820905287	1.48345850578471	8.54511183817865	3.14287799425414	3.62752622187922
36	root_x	0.184801998622186	0.777512301046594	1.86648898693235	475.419895133482	3.14287799425414	9.09993939918502
36	root_y	-1.2791501562252	-0.681131000593053	-1.84802645689772	619.361227497914	3.14287799425414	0.44472988405934
37	sigma_y	0.994495867984369	0.925544122890101	0.500526061048038	154.418997822928	-3.58938954881127	0.496703729838016
37	root_x	-1.12290426685403	-1.0741259620257	-1.08481076503634	3195.14718533234	-3.58938954881127	0.0339240868007496
37	root_y	-0.319796333533781	0.266667642972826	1.92863140945079	4388.52693106969	-3.58938954881127	7.03081151099896
38	sigma_x	0.973231073701754	0.937300628464044	0.811776580862601	357.741597057863	-2.53674244393458	0.165895332775442
38	sigma_y	0.172200008993968	0.160311743737778	0.123098943495363	293.126850770096	-2.53674244393458	0.285139738293075
38	root_x	0.15204339880479	-0.198511128356446	-3.46885646755427	3431.3239992416	-2.53674244393458	23.8149100508334
38	root_y	-1.07999408107173	-1.14055073467019	-1.22975117095965	3699.54382253932	-2.53674244393458	0.138664732069003
39	sigma_x	0.5486153177917	0.488225272528352	1.52523504266419	35.6751810805588	4.00932774079674	1.78015394977231
39	root_x	-0.674363015978303	0.658923759260586	3.52657459843703	3694.86826122741	4.00932774079674	6.22948992586879
39	root_y	1.16598879874968	0.230136976809661	3.39161499614016	4718.54971933774	4.00932774079674	1.90878866055753
40	sigma_x	0.709974562283605	0.61556398055568	0.95927185374555	34.1408508481459	5.66676032680768	0.351135526123767
40	root_x	-1.54450250582287	-0.213332670882234	-20.8742548154844	5273.20544784864	5.66676032680768	12.5151964705704
40	root_y	-0.0156262017271058	-0.451176510930385	0.0394142557290092	7186.02848914959	5.66676032680768	3.52231837380159
41	sigma_x	0.538856679573655	0.521017414646018	21.634547268216	30.5895875449858	0.0870415425058074	39.1489822587582
41	sigma_y	0.107626417884603	0.111493664960798	16.8272996163806	24.6205928230293	0.0870415425058074	155.349156156278
41	root_x	0.0930929682252682	0.306896037308936	-131.597699773363	9471.81172486089	0.0870415425058074	1414.61589690556
41	root_y	0.250550253876057	0.349645679016096	-113.186045342124	11330.7148069157	0.0870415425058074	452.749872894222
42	sigma_x	0.146650223992765	0.136502612091555	0.22280325995482	349.617145973669	-1.33080959980619	0.51928346161825
42	sigma_y	0.273125507170334	0.286568595653004	0.364444472673982	414.642697256908	-1.33080959980619	0.334347994260006
42	root_x	2.12818856295112	2.02813589224588	4.41540373668196	321.397379324496	-1.33080959980619	1.07472392886052
42	root_y	0.726323890838003	-0.207589012668447	4.45706711356569	445.809455212967	-1.33080959980619	5.13647323155418
43	sigma_x	0.51297013182193	0.486344988514092	1.03870187028382	30.5917871005036	-4.62448268638586	1.02487787465253
43	sigma_y	0.976298931287602	0.936461746597557	0.908609063934495	80.4571651937448	-4.62448268638586	0.0693331367922661
43	root_x	-0.399756032972514	0.141311002288228	2.01860526455267	4834.73363937146	-4.62448268638586	6.04959299686531
43	root_y	0.109809141969146	0.540548831966007	6.63887571117509	5403.00232197254	-4.62448268638586	59.4583151468433
44	sigma_x	0.0464689412619919	0.0480619706407884	0.115868971535414	102.489642910253	-2.74474670864216	1.49347130338402
44	sigma_y	0.786613711388782	0.773601829974551	0.836376202830663	94.8602648330196	-2.74474670864216	0.0632616628993466
44	root_x	-1.67792006893246	-1.462349710458	-2.46037363381154	1785.58609334486	-2.74474670864216	0.466323503345963
44	root_y	-0.252005699563482	0.132834745517548	-3.95154799060902	2338.5522478788	-2.74474670864216	14.6803913461235
45	sigma_x	0.928643286693841	0.935547535351619	3.97155188089424	531.497844537308	5.62172862197221	3.2767249145081
45	sigma_y	0.0488040912896395	0.0636479927481333	4.90014061300547	697.731176711893	5.62172862197221	99.4042997937287
45	root_x	0.599088582417839	-0.284535375698865	-0.160919930308139	1264.02425747136	5.62172862197221	1.26860790712901
45	root_y	1.52123484758084	1.33635802619682	13.4990290652546	1503.83737467938	5.62172862197221	7.8737311577641
46	sigma_x	0.976849893573672	0.962264539445104	0.725477675555155	98.0451885055881	-4.89364039072088	0.257329421513173
46	sigma_y	0.506124110426754	0.448906022560582	0.304450681089582	82.8739920673212	-4.89364039072088	0.398466354758568
46	root_x	-1.32786083481736	-0.662664634030539	-5.71579909625624	5590.54227506573	-4.89364039072088	3.30451666800039
46	root_y	0.0285133965871366	-0.0250512352518544	0.10542654656191	6640.43523109631	-4.89364039072088	2.6974390700781
47	sigma_x	0.543906844453886	0.396621538280356	0.882648097347947	389.558132970679	1.24677178776806	0.622792774807194
47	sigma_y	0.474626134382561	0.618138034441302	1.76375389806998	586.611231236097	1.24677178776806	2.71609098256766
47	root_x	-2.43092302746036	-1.11208619142241	1.10557809657469	528.316624491246	1.24677178776806	1.45479765672783
47	root_y	0.842149359966928	-0.120513746219203	26.7913530675042	533.187657205206	1.24677178776806	30.8130658777159
48	sigma_x	0.262141732266173	0.259944578604916	0.176637878292116	601.585769020253	-3.28134541446842	0.326174139595744
48	sigma_y	0.593596452148631	0.589350209379585	0.41712808983225	826.626343300649	-3.28134541446842	0.297286753783014
48	root_x	-0.624239304716556	0.0751048994480107	-0.226811292468809	18101.5673515974	-3.28134541446842	0.636659706053281
48	root_y	1.40266032522913	0.29605925993922	2.06561194834769	27013.4139075239	-3.28134541446842	0.472638750233603
49	sigma_x	0.3139867647551	0.238648686012035	0.56554014157896	9.02915060761621	4.399883379499	0.801159173126497
49	sigma_y	0.608560798456892	0.61855861487308	0.572987441561053	16.2551378566354	4.399883379499	0.0584548938841293
49	root_x	-0.0297774819642391	0.262174339190972	-2.44443244208682	8048.94731295521	4.399883379499	81.0899646592828
49	root_y	0.571071850851613	0.651783481768822	6.46759152818833	7890.99678811692	4.399883379499	10.3253551519717
50	sigma_y	0.857296329922974	0.81956779755554	0.919348570344608	48.3204075835567	3.20398788520178	0.0723813205023397
50	root_x	-0.481064635296181	-0.665111573554729	0.481052930153405	419.246641118936	3.20398788520178	1.99997566825346
50	root_y	-0.499881780248943	-0.728112022004198	-2.05516393836545	478.853405496292	3.20398788520178	3.11129995044422
51	sigma_x	0.105593370739371	0.0966977202387174	0.107021401045833	302.271692230017	-1.74701941669585	0.0135238632545113
51	sigma_y	0.165999489137903	0.167902795167767	0.166584893907921	310.512685316068	-1.74701941669585	0.00352654561202957
51	root_x	0.435290660961502	0.271861779391851	-0.122397582575181	3859.17796259712	-1.74701941669585	1.28118586855234
51	root_y	-0.124238751091583	0.161171684806066	-0.0626221809803306	5275.8827209732	-1.74701941669585	0.495952909779586
