sim	param	true	EMPIRE	rase	ess	mean_a	ratio
52	sigma_x	0.740240765502676	0.80947180969259	0.712746665135834	86.927161222314	-1.68839862031016	0.0371421051746205
52	sigma_y	0.0595711334608495	0.061384565196028	0.108136851393241	154.124010564974	-1.68839862031016	0.815255898468155
52	root_x	-0.983516741501531	-0.464969814476678	-2.77022210260974	3345.8104898288	-1.68839862031016	1.81664966717338
52	root_y	-0.0461610113735352	-0.236033326571485	0.0145277109801333	3377.62107309135	-1.68839862031016	1.31471821235837
53	sigma_x	0.988480696920305	0.904337715551544	22.3995392263567	9.2982637968115	9.23571180680702	21.6605732374383
53	sigma_y	0.713523935992271	0.663810629541125	5.0189105509758	7.7801148332298	9.23571180680702	6.03397643415591
53	root_x	-1.94654662435286	0.0344502935085	-33.6068950483047	1163.56388528812	9.23571180680702	16.264880598212
53	root_y	0.708363460038096	-0.303890797352342	-7.83777877516274	1273.07295444516	9.23571180680702	12.0646288485028
54	sigma_x	0.195420110831037	0.238840804411705	22.6858156608038	117.822864256607	8.35782622263731	115.087415795288
54	sigma_y	0.00805252976715565	0.00925571007832223	5.59785262477283	124.024081267587	8.35782622263731	694.166958289945
54	root_x	0.773058292184019	0.131824251298697	-32.2253324918264	1483.83942683603	8.35782622263731	42.6855142977438
54	root_y	0.443763441348418	0.409554206158721	-3.64333656109611	1702.64959286807	8.35782622263731	9.21008722580995
55	sigma_x	0.858150713611394	0.893265521418991	0.677783774104615	103.341131333976	-1.07342560629567	0.210180958479581
55	sigma_y	0.879599370295182	0.958428403726613	0.755923184358282	196.919888556591	-1.07342560629567	0.140605132419997
55	root_x	-0.474583662292594	-0.258957912816013	0.885571341910244	109.009722231372	-1.07342560629567	2.86599626635328
55	root_y	-1.63931799650191	-0.892322534788288	-5.5432674775505	129.862846733295	-1.07342560629567	2.38144733930763
56	sigma_x	0.0153209581039846	0.0243659138628056	10.8083736757345	22.9232122435394	6.83828567617456	704.463300818209
56	sigma_y	0.481652683345601	0.447044658061567	12.4490829928998	49.8000385439655	6.83828567617456	24.8465973996603
56	root_x	-0.776109188248468	-0.798608140667735	-16.8906250556386	7144.70453673509	6.83828567617456	20.7632071767602
56	root_y	-0.974326573654211	-0.587948887540077	19.9719869062712	7820.44406130801	6.83828567617456	21.4982471445547
57	sigma_x	0.734121660701931	0.670930721067795	0.560620746748824	206.121863764556	-0.139415124563182	0.236338093862009
57	sigma_y	0.201403506333008	0.29309468630417	0.237341968302146	197.456705565513	-0.139415124563182	0.178440100788099
57	root_x	-0.366802721905658	0.0135753044995456	-2.11616993155767	4678.15263101084	-0.139415124563182	4.76923181094046
57	root_y	1.42183295578821	0.248956210058186	-1.80251850906439	6027.3356620996	-0.139415124563182	2.26774281164776
58	sigma_x	0.640621428145096	0.6807238977605	1.61955346640403	380.040416095587	3.01925859370279	1.52809755535873
58	root_x	2.01987374894157	0.719846585508178	0.120938638789753	4279.45263338475	3.01925859370279	0.940125644559158
58	root_y	0.984438494099969	0.430703817182402	8.15896290621444	5293.444362248	3.01925859370279	7.28793566597966
59	sigma_y	0.991349342046306	0.878264847489901	2.68202121272555	67.106793193324	4.53138286660428	1.70542491831328
59	root_x	-1.03984713675736	-0.0282443780350702	-0.0954046690105617	2592.25062750736	4.53138286660428	0.908251255748927
59	root_y	0.0193591746268711	0.34787134785684	5.19082729039486	3023.81649935587	4.53138286660428	267.132675614685
60	sigma_x	0.218282730318606	0.245189871975495	0.33554200930953	191.250299700316	-0.168198543144546	0.537189904211717
60	sigma_y	0.434039793675765	0.445102778933652	0.328117025609123	227.663490428352	-0.168198543144546	0.244039301488028
60	root_x	-0.521501277726485	-0.323031970745958	0.245871035139154	1528.06507487084	-0.168198543144546	1.47146775212334
60	root_y	0.538767851196798	-0.825632887970341	-2.74768687491024	2208.69876692085	-0.168198543144546	6.09994586500778
61	sigma_y	0.762083959532902	0.796886918335697	43.861429814736	2354.01877072063	2.7988633746265	56.5545899714509
61	root_x	-0.337480280781288	0.0788280784365169	1.84025470052419	6354.437691707	2.7988633746265	6.4529251198437
61	root_y	-0.205779921899547	0.35189465762021	-18.390592137096	6907.55820507612	2.7988633746265	88.3701968944934
62	sigma_x	0.215210506226867	0.238524819683961	3.21431484492189	244.035500017192	-0.572514444704906	13.9356781008334
62	root_x	-0.276187399741615	-0.512256082363607	-4.04088024031967	16782.0764497456	-0.572514444704906	13.6309362559627
62	root_y	0.146604291918342	0.298347325752352	-0.538356880814254	19274.1797158173	-0.572514444704906	4.67217680853516
63	sigma_x	0.257002224912867	0.305877896758201	7.98781807755063	11.7407656150582	9.38066167582804	30.0807351191562
63	sigma_y	0.800971935968846	0.661902608943172	35.9947117802395	22.0475447686888	9.38066167582804	43.9387926890357
63	root_x	0.317750245958195	-0.31711774887457	-52.8334318904017	176.263273575063	9.38066167582804	167.273457101754
63	root_y	1.15426393905913	0.741622327949615	-22.5425145360775	300.063012892347	9.38066167582804	20.5297745803724
64	sigma_y	0.410511958179995	0.45367306888042	10.4234630153618	61.7986300276454	7.54876978359539	24.3913748617074
64	root_x	2.10201677624055	1.91273628678027	-13.9914965420587	16862.5600444979	7.54876978359539	7.65622496461825
64	root_y	-0.822014623464092	-0.321803107121764	6.9917270623723	20315.7628075198	7.54876978359539	9.50559936866831
65	sigma_y	0.903895431663841	0.847862734811806	10.0522811949426	140.153745842759	7.22336939867413	10.1210664893381
65	root_x	1.1968491178757	0.664484803290882	-3.49747525180057	8344.51093284929	7.22336939867413	3.92223572676251
65	root_y	-1.14799593951814	0.0461677659523834	3.35980877693359	15508.0792792394	7.22336939867413	3.92667304933486
66	sigma_x	0.826233560219407	0.804294467342498	1.923766293317	152.808171391572	4.21648089626313	1.32835651556703
66	sigma_y	0.937215548474342	0.761159023500017	1.19527381009577	135.470556154391	4.21648089626313	0.275345689731153
66	root_x	0.113128236467222	0.256744165259764	-8.51924325320304	5139.99888373491	4.21648089626313	76.3060731718506
66	root_y	-0.6659032588306	0.155746248684138	11.6714679980404	6505.82545881634	4.21648089626313	18.5272726830273
67	sigma_x	0.691105315228924	0.858315977187249	329.314274280487	923.658302435686	8.86028381360445	475.503749897226
67	sigma_y	0.8770490095485	0.704917798238977	148.989677490503	1237.1058641392	8.86028381360445	168.876113955367
67	root_x	-1.44503741492127	-0.359381812223318	18.217181900958	1753.14261520543	8.86028381360445	13.6067198764888
67	root_y	0.373368377179383	0.248269617569919	179.305749584419	2380.85040670465	8.86028381360445	479.238179084653
68	sigma_y	0.843426625709981	0.891197179303296	1.02766464044188	9.70749763769203	2.3983529340283	0.218439884532712
68	root_x	1.66662712704035	1.01306803927776	5.83460469828482	1094.20695222291	2.3983529340283	2.50084587225344
68	root_y	1.42860010206478	0.106597383701591	-66.9789891232889	1900.50369047921	2.3983529340283	47.8843513496065
69	sigma_x	0.877955356379971	0.747479115226098	7.58147068696395	37.5697093292589	8.88172807002589	7.63537152757316
69	sigma_y	0.654288623249158	0.699988762361388	20.9421132270963	39.0289818117344	8.88172807002589	31.00745432971
69	root_x	-1.01903871180754	-0.263153993217491	-20.0835338854311	339.35060312925	8.88172807002589	18.7083129941232
69	root_y	-0.0662291598886191	0.0595820483208394	-4.57594451161403	389.472265849081	8.88172807002589	68.0925948526242
70	sigma_x	0.384715292137116	0.420852272010138	1.49259705605122	16.5679868501952	5.46133024599854	2.87974454501082
70	sigma_y	0.976133819669485	0.863309897662428	1.63706291129302	28.8577367619524	5.46133024599854	0.677088610501506
70	root_x	0.344031475523831	0.122286452825316	1.49340890292645	11579.3087357474	5.46133024599854	3.34090776331599
70	root_y	-0.205436083582319	-0.580468175416291	-13.7377918708173	11562.7456767804	5.46133024599854	65.8713676354356
71	sigma_x	0.284181793686002	0.379860992224461	1.07919192101228	504.501177480606	0.214456190127207	2.79754067639077
71	sigma_y	0.450686527648941	0.6363887356108	0.428193473580866	470.468293267088	0.214456190127207	0.049908423456572
71	root_x	-0.45170932406408	0.225796991726606	3.06467206954019	4002.93190210073	0.214456190127207	7.78461104580925
71	root_y	1.33976485771363	0.446934592250001	3.51781366176666	5523.66207246322	0.214456190127207	1.62569483108399
72	sigma_x	0.73532230919227	0.702884016097689	0.822218558658321	97.659627576172	0.499157365794248	0.118174368409281
72	root_x	-0.631731961785649	-1.13791534338731	-7.11838180452155	997.738403300987	0.499157365794248	10.2680412502809
73	sigma_x	0.424414716195315	0.472670451594497	8.59792187455289	70.8023411837875	6.37592507599002	19.2583028968207
73	sigma_y	0.763257681624964	0.795137654704659	7.16525773461148	55.1682441143554	6.37592507599002	8.38773091592967
73	root_x	0.658434345333427	0.202947359996534	10.4705887300264	1438.82056523869	6.37592507599002	14.9022517647134
73	root_y	1.04629208038684	0.313565359072451	0.736785971117216	1442.71253615488	6.37592507599002	0.295812340618302
74	sigma_x	0.0784294479526579	0.0866129611573247	0.176161977320525	5.86330031257106	-4.09312628886513	1.24612032749307
74	sigma_y	0.18622255534865	0.171811023256316	0.22277218394474	5.70665366107691	-4.09312628886513	0.196268537544557
74	root_x	1.45559493254683	1.20623749889594	-6.07242792872582	1631.38092511751	-4.09312628886513	5.17178419143092
74	root_y	-0.319453012071023	-0.523865317622222	9.87768565374911	1491.79310475409	-4.09312628886513	31.920621438852
75	sigma_x	0.912465767702088	0.560357184116593	17.1996702945281	1175.76889582823	6.98677953018328	17.8496608895728
75	root_x	-1.60823909454831	-0.483010934552985	-25.92782769091	8160.82948785803	6.98677953018328	15.1218737803362
75	root_y	0.0996622701607258	-0.186239584774894	-22.4966967786285	13177.6613292061	6.98677953018328	226.729323066272
76	sigma_x	0.624118740903214	0.696565284620729	2.38447260643946	14.2642917508785	6.06099715823329	2.82054319181104
76	sigma_y	0.645393085898831	0.514005391665396	2.19733099938476	17.1760810415967	6.06099715823329	2.40463981935067
76	root_x	1.59229265771126	0.145676195919172	-19.9093241854829	861.523221900507	6.06099715823329	13.5035583685353
76	root_y	-0.757683006407237	-0.365242316589113	-10.8111124779673	1190.8250215842	6.06099715823329	13.2686484803602
77	sigma_x	0.632791655603796	0.572501772548279	1.73641863384354	5.89434027518472	7.10031682402016	1.74406057422911
77	sigma_y	0.476937120081857	0.39842732707148	1.61371364182654	5.89434027515346	7.10031682402016	2.38349349186655
77	root_x	-0.186530811594873	0.228478689444017	-11.5699175902552	2611.00551145302	7.10031682402016	61.0268442051489
77	root_y	-0.338994336313684	0.286992241777768	44.5013354607248	3747.90092127647	7.10031682402016	132.274569199723
78	sigma_x	0.455101839499548	0.42722326656403	0.333327703503071	70.2954242334214	-2.82659674033233	0.267575574140474
78	sigma_y	0.955892785685137	0.972452970556725	0.737519139193683	95.7269646367127	-2.82659674033233	0.228449936814759
78	root_x	0.747747789622838	0.609621566869254	1.21137893170478	2486.96979243063	-2.82659674033233	0.620036793844354
78	root_y	-0.91524747966508	-0.242156644191009	-2.36184496633078	2511.83753859196	-2.82659674033233	1.58055336813936
79	sigma_x	0.0296999628189951	0.0365788547931617	0.076504797478843	1319.31679260832	-4.01775863447558	1.57592233179205
79	sigma_y	0.662291804328561	0.741366208252576	0.593960401626489	1364.59888074642	-4.01775863447558	0.103174163194344
79	root_x	-0.602076961457463	-1.09239170183221	-1.52983244167972	1393.60592562738	-4.01775863447558	1.54092506375998
79	root_y	0.424193170454799	-0.0868113021856768	1.61852316029687	1620.23851148297	-4.01775863447558	2.81553328301249
80	sigma_x	0.0268036278430372	0.0260490933213221	0.210325036139612	8.77082338388417	3.06274067324763	6.84688689797073
80	sigma_y	0.824212644249201	0.811183993572142	0.414992271776457	7.53340757265589	3.06274067324763	0.496498537516996
80	root_y	-0.895665061585986	-0.389823475866902	-2.63171429847463	6936.98622311992	3.06274067324763	1.9382795102162
81	sigma_x	0.991734176175669	0.865905092609377	10.9803226668914	459.991179858682	-0.868230072895812	10.0718405502912
81	sigma_y	0.741217672592029	0.724071068323644	2.76577206361642	321.133794671721	-0.868230072895812	2.7313898007107
81	root_x	0.74017651347155	-0.277127258695754	3.4663272021004	5245.80340013703	-0.868230072895812	3.68310887877643
81	root_y	0.966324145025087	0.09145296577465	-2.6526540676052	6371.66284305821	-0.868230072895812	3.74509757544797
82	sigma_x	0.140689349966124	0.136272113941147	1.83132635956638	118.64720945347	2.42549472781042	12.0168087350417
82	sigma_y	0.742306071566418	0.877954100898252	1.63359866958357	119.998432907247	2.42549472781042	1.20070767592719
82	root_x	-0.326809932128724	0.0402795988450253	1.56504219518309	2996.25318894954	2.42549472781042	5.78884526240973
82	root_y	1.8816353186618	0.0425279080300564	2.91817074098102	3583.5565751581	2.42549472781042	0.550869454903936
83	sigma_x	0.413530407706276	0.365260862172066	0.319407502662083	145.42409968393	-6.19405783617471	0.227608183800228
83	sigma_y	0.457009355770424	0.447004612610385	0.313982429455247	96.4012437240333	-6.19405783617471	0.312962797170886
83	root_x	-0.0241511086121676	-0.509810716207109	-0.42586260546456	2385.71358018647	-6.19405783617471	16.6332528789178
83	root_y	-2.0537149855889	-0.333549554778982	-0.703008750585248	3505.61905821908	-6.19405783617471	0.657689233648134
85	sigma_x	0.312165156239644	0.173207913369547	9.15574617909295	836.834094547488	5.27601445961828	28.3298146704888
85	sigma_y	0.889622312504798	0.593131976051358	2.60299683776942	691.774768090698	5.27601445961828	1.92595723059204
85	root_x	-1.43728611880952	-1.27292327706629	3.63564315310287	17525.367115172	5.27601445961828	3.52951942241967
85	root_y	-0.555793716370326	-0.25873630556495	-9.83945885288385	17512.9920120182	5.27601445961828	16.7034366583731
86	sigma_x	0.651076801354066	0.751109641203857	0.986995879165815	89.601206374958	2.12727891508875	0.515943859638566
86	sigma_y	0.868830991443247	0.780683623106226	0.747292900847062	93.0025570416009	2.12727891508875	0.139886919082264
86	root_x	0.249828816306142	0.093136665489771	0.339694684258381	5196.52892505549	2.12727891508875	0.359709777602745
86	root_y	0.430717687966884	0.696890619655781	3.37873765469885	6156.36520041773	2.12727891508875	6.84443673685076
87	sigma_x	0.835300508420914	0.823968642111457	0.208400556422508	6.53277351378584	4.19695946196199	0.75050828495666
87	root_x	-1.02973773113067	-0.0288647183470486	2.01771956121646	4217.04779400282	4.19695946196199	2.95944996499349
87	root_y	0.193501224183989	-0.17405070526995	-0.793242881876846	6744.87670117886	4.19695946196199	5.09942048285233
88	sigma_x	0.854534042766318	0.852359122444778	2.54219347137942	65.246645223617	3.55468604906613	1.9749469818075
88	sigma_y	0.983919749734923	0.885986421957687	1.35255931278354	106.40787446291	3.55468604906613	0.374664258083983
88	root_x	0.126342852409742	-0.343562654558039	8.12347583830956	6018.72602102306	3.55468604906613	63.2970748512496
88	root_y	-1.42592145226754	0.142961400719338	13.3943172486835	6057.18898668016	3.55468604906613	10.3934467620103
89	sigma_x	0.561971090035513	0.567027319361947	350.656235436116	23.0077086568041	8.41375393675616	622.97557748737
89	sigma_y	0.504644207656384	0.593675860547165	173.051508564377	35.2725627667647	8.41375393675616	341.917853685559
89	root_x	-0.327204752341988	0.047995059319331	4220.45154045513	4885.53144093065	8.41375393675616	12899.5031856872
89	root_y	-0.0559502358935556	-0.0551931420336974	-2862.38267604002	5592.54391162224	8.41375393675616	51158.4389250771
90	sigma_x	0.67195333330892	0.620633900626793	11.3332779294311	45.5278817096329	5.75942815582637	15.8661681810883
90	sigma_y	0.474858765956014	0.655157911036714	5.26721878856844	38.5151640297688	5.75942815582637	10.0921797515187
90	root_x	0.00660979014843171	-0.158802134069934	-2.6573962867114	466.874446122313	5.75942815582637	403.039433482153
90	root_y	-1.82855448788168	-0.229010450011642	-6.54923235097245	573.886713748286	5.75942815582637	2.58164462386873
91	sigma_x	0.622314639622346	0.594195255026665	0.457522032098584	147.459543694523	-2.36579821087893	0.264805931005845
91	sigma_y	0.560716752195731	0.587990181110859	0.425736667663155	116.777859585041	-2.36579821087893	0.240727754260958
91	root_x	-1.22786634107132	-0.237181840695792	1.29671022183286	6249.91850091133	-2.36579821087893	2.05606789473638
91	root_y	-0.440637229107395	-0.539984580288567	-3.2066902830502	7844.29267577569	-2.36579821087893	6.27739299184055
92	sigma_x	0.230596747249365	0.247131218500472	17.9793494386282	16.7686250348788	8.81261506035541	76.9687903367758
92	sigma_y	0.778995359316468	0.672084871764409	3.40062701851956	51.4064717115166	8.81261506035541	3.36540086901603
92	root_x	0.571224461972849	-0.118167821988225	12.8433408672428	13104.7145545697	8.81261506035541	21.4838775686978
92	root_y	-0.469871071294904	0.0847289852526601	-19.1047059955103	10603.7643816151	8.81261506035541	39.6594641863357
93	sigma_x	0.451226903125644	0.49955211149689	0.28150855650022	215.592319586326	1.15818286105284	0.376126391067968
93	sigma_y	0.937052791006863	0.844306848171321	0.535144140363785	200.459067645014	1.15818286105284	0.428907159234036
93	root_x	1.032313989532	0.401344219282225	2.0626878450167	1341.72320209222	1.15818286105284	0.998120596962773
93	root_y	1.50689983221071	-0.0300874650760953	-1.11117750721181	1658.34736811021	1.15818286105284	1.73739307912833
95	sigma_x	0.250080670230091	0.40180771582406	1.09597181381578	266.754352795572	3.89381650968131	3.38247311480498
95	sigma_y	0.461570881074294	0.515017984950011	2.31733383638281	416.402819808676	3.89381650968131	4.02053732460176
95	root_x	-0.493526128803959	-0.0750714134949656	-0.0205215920342428	3066.8689909289	3.89381650968131	0.95841842845489
95	root_y	-0.794909925780078	0.145821299311524	1.91714823526278	5066.77688628365	3.89381650968131	3.4117804710784
96	sigma_x	0.666836025658995	0.649067412097122	52.9412562805313	101.555315570498	7.71486236828233	78.3917158692987
96	sigma_y	0.346896621398628	0.504577978333261	43.9287262356901	63.701875157342	7.71486236828233	125.633479618732
96	root_x	0.292677776385548	-0.560585602739919	17.9961285407652	331.087087311416	7.71486236828233	60.4878545375399
96	root_y	-1.41080374704697	0.3667081577127	-13.8306202748307	415.353021744533	7.71486236828233	8.80336230590564
97	sigma_x	0.0531020672060549	0.0630771753406132	0.0721745704812841	480.490176012825	-4.14885832063947	0.359166870118654
97	root_x	1.13120499253763	0.641085686014331	0.919274607357715	6907.86725817966	-4.14885832063947	0.187349230756569
98	sigma_x	0.362648240523413	0.515230149459085	5.91597583950507	277.332462960608	6.66262263241464	15.3132622151055
98	sigma_y	0.527847605291754	0.351899987448476	6.0982865452114	220.17666617091	6.66262263241464	10.5531196581649
98	root_x	-0.22142704499511	0.280463812756464	-5.0045221917093	3538.86586725869	6.66262263241464	21.6012237656869
98	root_y	-1.381900556372	-0.702873721378303	-3.74089965092739	6316.69983040612	6.66262263241464	1.70706863361329
99	sigma_x	0.111927345860749	0.11240961843433	0.135757198421832	142.662871139777	-2.07425308699768	0.212904651475699
99	sigma_y	0.138464110437781	0.130115852090036	0.198756309223778	311.477838847687	-2.07425308699768	0.435435569515965
99	root_x	1.03328726217905	1.00322423580797	1.89721418140954	134.204840468741	-2.07425308699768	0.83609558624443
99	root_y	-1.23204294389851	-1.11277882450618	-4.93767896376486	305.587520578981	-2.07425308699768	3.00771660453712
100	sigma_x	0.199975114548579	0.28503591759	0.274370723149378	5.97380818783441	1.01845468422862	0.372024332971324
100	sigma_y	0.148213929263875	0.202522665994493	0.16572186149032	8.09496290995933	1.01845468422862	0.11812609188219
100	root_x	0.49077310283569	0.448191788014443	24.6358911647147	5231.76332763057	1.01845468422862	49.1981282640967
100	root_y	2.21946229185768	0.960248218583664	39.7842406651019	5261.91964481511	1.01845468422862	16.9251707997268
