node	reconstructed	mean	clade
219	0.466254844676726	0.195331408666582	excluded
220	0.792009992080327	0.268130544771195	excluded
221	0.98559095001993	0.420852494784417	excluded
222	0.208048580512719	0.154706501481585	ctenotus
223	0.614768363218269	0.571617662598443	ctenotus
224	0.447487301327016	0.548772511956484	ctenotus
225	1.63015311092451	1.39589619277808	ctenotus
226	3.63313103973287	1.28376156812136	ctenotus
227	0.400007823528568	0.338214522156951	ctenotus
228	1.2695452513978	1.4642418210008	ctenotus
229	0.923662086218295	1.15786635031084	ctenotus
230	1.87735702452545	1.35078741194895	ctenotus
231	0.621466083912086	0.72677911166695	ctenotus
232	0	0.220597450634755	ctenotus
233	0.129038381120765	0.678126035173638	ctenotus
234	1.71144761139007	0.664381099518291	ctenotus
235	1.54357962680907	1.05646326117171	ctenotus
236	0.08062167979378	0.1030320440719	ctenotus
237	0.487637883021011	0.30994932724119	ctenotus
238	0.337092054939775	0.409910971716421	ctenotus
239	0.343940514825027	0.293168715849304	ctenotus
240	0.59786458918847	0.750269687213562	ctenotus
241	0.793372982985505	0.801004810443746	ctenotus
242	0.419377611449403	0.524831790526631	ctenotus
243	0.0760011916568102	0.25495359795011	ctenotus
244	0.420166244167743	0.495278628237114	ctenotus
245	0.0133572978072301	0.134856552044469	ctenotus
246	0.569298046278982	0.424977837246647	ctenotus
247	0.456380762825195	0.486044230182883	ctenotus
248	0.25521863159894	0.32871360739217	ctenotus
249	0.0237452921410775	0.0385792283412784	ctenotus
250	0.158303743282345	0.183518195565568	ctenotus
251	0.591252773029208	0.0681886092911314	ctenotus
252	0.605624063133002	0.499424283143691	ctenotus
253	1.33424288648133	0.690842947137575	ctenotus
254	0.34614127098785	0.362468854691135	ctenotus
255	0.293053837783235	0.181599936408099	ctenotus
256	1.12892525763562	0.702899617153132	ctenotus
257	0	0.122209922766156	ctenotus
258	0.0880648410642602	0.0940671603597181	ctenotus
259	0.0249599393128099	0.0289374649573914	ctenotus
260	0.0145059877313001	0.0483156568202882	ctenotus
261	0	0.106295937347468	ctenotus
262	0.34944753515008	0.445987975908854	ctenotus
263	0.0832211576595601	0.357672724547033	ctenotus
264	0.605891674137938	0.630088183038235	ctenotus
265	0.00373671539190523	0.0422019810837311	ctenotus
266	0.275092892571737	0.654195739682897	ctenotus
267	0.06026600021857	0.13120865539566	ctenotus
268	0.0173391954462652	0.0133999953366391	ctenotus
269	0.0326999438381854	0.0220576479811507	ctenotus
270	0.0558744875964301	0.0917493807984599	ctenotus
271	0.0841857120594081	0.157682357850432	ctenotus
272	0.12912085458708	0.137576011494429	ctenotus
273	0.215825676520262	0.153055683802276	ctenotus
274	0.09971281094171	1.59839610035772	ctenotus
275	0.0384815612762435	0.0445474016761751	ctenotus
276	0.103375152298831	0.0491739910925476	ctenotus
277	0.00739734162820649	0.0807131244009515	ctenotus
278	0.029434668616699	0.0590434275768315	ctenotus
279	0.0645000031091709	0.353677940040776	ctenotus
280	0.74422088025672	0.427745530905789	ctenotus
281	0.249332580428048	0.416047551489642	ctenotus
282	0.676914811765259	0.409146856755097	ctenotus
283	0.0654533668371604	0.154812480828263	ctenotus
284	0.398580213403154	0.246032006394956	ctenotus
285	0.471955089807123	0.436641311958913	ctenotus
286	1.26659545476605	0.888728531474749	ctenotus
287	0.000863889501921955	0.0219793872045336	ctenotus
288	0.0168328882356925	0.166744442739983	ctenotus
289	0.092229078471515	0.116967514204936	ctenotus
290	0.230038717475371	0.210685256921484	ctenotus
291	0.292872348799397	0.283258197596049	ctenotus
292	0.19400797767247	0.11831640321207	ctenotus
293	0.044305999608415	0.0509573296775906	ctenotus
294	0.10112143334132	0.0905491564899435	ctenotus
295	0	0.0859991708937944	ctenotus
296	0.36723873274238	0.171425879458765	ctenotus
297	0	0.403334755801795	ctenotus
298	2.34283279861954	1.45085661904557	ctenotus
299	0.34356704219536	0.584098835259995	ctenotus
300	0.223778411809846	0.537634913575837	ctenotus
301	0.0040907987221801	0.462570537374837	ctenotus
302	0.626152607980674	1.17504848535999	ctenotus
303	1.88738575178845	1.14561093813371	ctenotus
304	0.114971337958741	0.557843859408354	ctenotus
305	0.0193058336033025	0.0502803583666127	ctenotus
306	1.55956816643394	0.411817488605521	ctenotus
307	0	0.0051606886335241	ctenotus
308	0.2247806496652	0.190775159568137	ctenotus
309	0.0955193317372602	0.166863039839488	lerista
310	1.08750020225235	0.768469206108743	lerista
311	3.5128763276085	0.779360032783095	lerista
312	1.47886661740587	0.913449409463007	lerista
313	0.848259377156486	0.818921898312489	lerista
314	0.805272443069077	0.222131366209814	lerista
315	1.2202229967987	0.817344607155538	lerista
316	2.02637068459193	0.830767014857538	lerista
317	0.41425308581417	0.507749470315768	lerista
318	0.0378696844225628	0.123651397720924	lerista
319	0.161224060487875	0.0778867645636787	lerista
320	0	0.0240953884268023	lerista
321	0.0301720333811999	0.0178210043697297	lerista
322	0.139124253965615	0.0823560099227169	lerista
323	1.56396553120339	0.984917503782907	lerista
324	0.0113669415803248	0.105904520179765	lerista
325	0.00388015983131162	0.205304057348211	lerista
326	0.231356506512408	0.399378498747745	lerista
327	5.50539931099238	2.02697408688899	lerista
328	1.30230697301973	0.674365365128836	lerista
329	0.313407121213283	0.544870348234483	lerista
330	0.2346521244326	0.143880016614178	lerista
331	0.208027189428113	0.194321071195094	lerista
332	0.788251768025028	0.760169932641284	lerista
333	1.23037281716627	0.598831060598268	lerista
334	0.16386944697361	0.445750638201188	lerista
335	0.00751108741887485	0.0926411759374857	lerista
336	0.647129945845347	0.472609615183042	lerista
337	0.174834455401795	0.095569520936028	lerista
338	0	0.0703445959010126	lerista
339	0.48643678876123	0.232532710121041	lerista
340	0.175438486789657	0.786124732493649	lerista
341	0	0.471711719727578	lerista
342	0.607125045108198	0.323366982361325	lerista
343	0	0.35524352223655	lerista
344	0.28020157388039	0.471641167901593	lerista
345	0	0.164518988414791	lerista
346	0.11831606035952	0.157970609872743	lerista
347	0.23783067536406	0.406817805004591	lerista
348	0	0.185805382183135	lerista
349	1.3573357067475	1.22518027133877	lerista
350	0.899671838401379	1.07910519953745	lerista
351	0.286328277803611	0.228223171402897	lerista
352	0.171842261581383	0.288879124627287	lerista
353	0.149984086632899	0.289635031253401	lerista
354	0.664976639145535	0.0728769014542029	lerista
355	0.537014346449025	0.157968041738879	lerista
356	0.02177623514491	0.182135938875597	lerista
357	0.245162221016095	0.194030754418848	lerista
358	NA	0.320891912449117	lerista
359	0.277022854159259	0.553538076728537	lerista
360	0.400597473160368	0.229729473837252	lerista
361	0.044903074049865	0.688256601130865	lerista
362	0.24698961145227	0.224679588972109	lerista
363	0.24391553673632	0.515933126709866	lerista
364	0.00502041143373644	0.0494660559978012	lerista
365	0.335469622772429	1.08841063220125	lerista
366	0.0356898344878331	0.588235503544541	lerista
367	0.0524428678050803	0.126728053233179	lerista
368	0.174170958318062	0.291349643258948	lerista
369	0.00816943325325603	0.0788078941634419	lerista
370	0.0133667638010233	0.15589636084213	lerista
371	0.0962361047944054	0.11756073839569	lerista
372	0.57400812046346	0.336194223592314	lerista
373	0.333213936639335	0.1205069021376	lerista
374	0.391934284969329	0.882182643081488	lerista
375	NA	0.166008777662724	lerista
376	0.783669378564907	0.556403432237648	lerista
377	0.47984576406231	0.125536294572401	lerista
378	0.0300961712751702	0.0697704933865806	lerista
379	0.25607262651008	0.181177880562652	lerista
380	0.0176856833265475	0.541411525323466	lerista
381	1.59948552044675	0.394721503599058	lerista
382	0.210780669073463	0.424417680664988	lerista
383	0.424802943936156	0.160908135163547	lerista
384	0.166556128993083	0.251802481277863	lerista
385	0.218569211705592	0.178590918698721	lerista
386	0.0498461717139254	0.160280073313074	lerista
387	0.13249661924898	0.185308587908575	lerista
388	NA	0.22469785535889	other
389	0.103012246739433	0.201617842891696	other
390	0.0241006367310046	0.130721228343314	other
391	0.0449476257122505	0.198667409863325	other
392	0.18663649109215	0.504620270163491	other
393	0.0676516638375277	0.09822549855451	other
394	NA	0.00794200402730142	other
395	NA	NA	other
396	0.465243685114838	0.315876701644062	other
397	0.264781720810605	0.135511092670312	other
398	0.747041636833316	0.729256822370206	other
399	2.028857193369	0.681586743136384	other
400	0.47905578797864	0.245516304155992	other
401	0.144996168490434	0.561032136244541	other
402	0.118441949117485	0.200534253820392	other
403	0.420988473934908	0.493911607506165	other
404	0.0821940749289549	0.781009452421528	other
405	0.318195446876877	0.418855954871569	other
406	0.84235987395274	0.671095593858574	other
407	0.20247703905435	0.0971678372600305	other
408	0.0459189378690046	0.523989405566844	other
409	0.195058401359912	0.569714349686441	other
410	0.22655060275776	0.35200105725662	other
411	0.70447694016513	0.253176319528487	other
412	1.17902275166023	0.714753925952324	other
413	0.177124186086174	0.227574567737319	other
414	0.131104847815427	0.293594341181736	other
415	0.0259700672348124	0.0998416711085659	other
416	0.0290485646374572	0.0596794199126164	other
417	0.0214619445019331	0.106147589356267	other
418	0.256096331236683	0.234267734864034	other
419	0.29793659204572	0.37417612975128	other
420	0.27903253459136	0.217958986760082	other
421	0.511475156537394	1.03394868027003	other
422	2.01670964645396	0.63080698327112	other
423	0.0436412010912788	0.158883310199784	other
424	0.486411717929361	0.239055859988391	other
425	0.0531732020632507	0.161583015571245	other
426	0.16280321365202	0.133600243257228	other
427	NA	0.285739192834545	other
428	0.658318838911456	0.343045037544824	other
429	0.146007520304717	0.154344489922806	other
430	0.0345674768494799	0.0507000601472673	other
431	0.0507477370054832	0.0752902220181738	other
432	0.0446564988270302	0.194710995465385	other
433	0.11902356827277	0.121390969667639	excluded
434	0.154648914330482	0.250427100725764	excluded
435	0.0151825155532626	0.160876494937498	excluded
